"","occupati",,,,,,,,,,,,,,,,,,,,,,
,"Sum",,,,,,,,,,,,,,,,,,,,,,
,"1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"001 Aldino",26,28,31,37,40,53,61,74,79,80,95,97,106,110,115,97,88,88,90,88,84,88,82
"002 Andriano",37,31,28,34,47,56,63,61,69,87,98,146,152,147,147,140,136,126,127,133,127,134,134
"003 Anterivo",4,4,6,6,8,7,7,7,8,8,7,8,9,8,8,8,6,8,6,6,9,8,6
"004 Appiano s.s.d.v.",1132,1128,1203,1224,1311,1377,1458,1490,1612,1701,1770,1820,1822,1832,1842,1830,1860,1953,2023,2090,2176,2255,2224
"005 Avelengo",48,54,61,63,73,74,68,69,71,70,81,103,115,144,155,154,143,163,215,243,257,271,217
"006 Badia",358,361,365,368,382,400,410,435,474,497,498,506,517,507,509,520,511,531,563,595,626,650,571
"007 Barbiano",82,88,99,105,127,137,154,177,199,220,223,253,313,316,319,333,344,330,348,360,369,389,384
"008 Bolzano",22960,23100,23501,23524,23839,24107,24163,23857,23555,22974,23587,23453,23348,23372,23297,23352,23597,24000,24871,25361,26079,26260,25996
"009 Braies",39,36,39,44,40,38,37,40,39,49,51,54,59,64,71,78,83,88,106,136,148,156,142
"010 Brennero",125,104,138,184,187,193,189,197,215,245,393,430,436,378,370,381,402,427,441,464,539,529,492
"011 Bressanone",3402,3563,3713,3951,4114,4221,4262,4478,4852,5262,5334,5275,5317,5417,5518,5534,5558,5699,5964,6121,6254,6319,6323
"012 Bronzolo",255,273,291,282,272,373,392,432,421,424,423,409,382,382,371,304,249,258,256,272,305,331,325
"013 Brunico",4448,4649,4876,5127,5392,5452,5465,5558,5726,6102,6293,6212,6331,6521,6655,6701,6835,6913,7075,7284,7429,7413,7336
"014 Caines",8,9,11,10,7,9,7,7,23,29,25,20,23,23,19,19,19,17,18,20,25,26,24
"015 Caldaro s.s.d.v.",783,788,785,787,818,810,822,830,846,893,929,935,980,1023,1044,1017,1034,1062,1102,1169,1206,1246,1158
"016 Campo di Trens",212,227,245,258,275,297,327,385,398,397,437,454,480,500,549,535,524,487,484,541,582,637,666
"017 Campo Tures",959,978,1019,1020,1014,1039,1121,1218,1280,1321,1288,1289,1311,1283,1276,1275,1239,1195,1218,1256,1370,1414,1401
"018 Castelbello-Ciardes",186,197,199,219,217,218,206,223,231,233,241,261,274,293,307,308,335,334,343,353,352,373,379
"019 Castelrotto",607,601,606,640,689,691,693,678,727,814,881,943,955,999,977,938,934,978,1015,1051,1142,1173,1042
"020 Cermes",175,169,171,158,129,138,161,156,147,144,154,148,147,158,174,200,236,246,252,258,271,312,283
"021 Chienes",450,451,491,498,515,538,586,627,658,660,604,604,617,627,648,654,651,646,657,687,714,746,705
"022 Chiusa",678,694,729,736,727,756,777,792,824,902,927,902,871,829,821,843,854,878,903,920,924,905,844
"023 Cornedo all'Isarco",366,381,400,387,363,349,361,412,448,486,540,560,566,593,566,564,567,594,609,642,674,707,717
"024 Cortaccia s.s.d.v.",187,197,219,241,247,259,284,369,431,431,445,479,511,521,550,568,569,548,572,593,642,662,667
"025 Cortina s.s.d.v.",22,26,26,25,28,25,27,26,28,34,35,34,37,38,40,40,39,36,37,36,37,43,33
"026 Corvara in Badia",434,420,420,417,447,467,482,522,508,543,553,563,535,512,515,493,476,499,514,527,545,554,461
"027 Curon Venosta",85,83,79,88,92,102,99,112,112,104,119,118,115,123,134,136,140,150,155,169,178,188,164
"028 Dobbiaco",368,367,374,382,380,375,384,393,424,467,492,503,512,541,530,532,530,541,532,546,544,553,503
"029 Egna",1087,1049,1110,1204,1391,1730,1810,1822,1866,1961,1987,1969,1963,1983,2005,1963,1933,1899,1942,1980,2034,2054,2014
"030 Falzes",143,140,127,130,137,151,179,187,188,190,191,217,218,217,223,235,240,264,284,291,318,336,325
"031 Fie' allo Sciliar",138,146,138,148,164,192,215,218,228,243,253,249,259,261,272,251,247,252,270,297,307,324,329
"032 Fortezza",196,227,229,247,234,226,194,167,164,170,194,207,184,173,172,185,194,206,210,256,344,364,357
"033 Funes",51,45,46,46,56,59,64,74,78,77,78,83,92,98,99,95,94,96,97,104,112,114,99
"034 Gais",202,216,239,249,253,267,292,294,310,319,356,356,365,366,379,397,442,450,465,498,503,500,476
"035 Gargazzone",149,151,143,153,176,166,188,192,180,168,163,219,233,239,260,267,264,252,283,301,315,327,297
"036 Glorenza",163,166,175,185,190,202,217,224,206,228,231,235,243,248,289,299,290,289,298,286,278,280,271
"037 Laces",515,535,547,548,576,619,649,684,701,711,770,772,796,806,775,793,807,811,808,844,896,945,864
"038 Lagundo",888,895,874,821,822,841,858,870,931,1048,1128,1144,1170,1171,1183,1235,1212,1205,1250,1324,1379,1407,1290
"039 Laion",379,370,373,360,341,312,280,249,253,242,241,246,241,241,249,256,273,305,310,325,328,334,328
"040 Laives",1930,1988,2069,2092,2043,2027,2108,2126,2224,2415,2354,2217,2176,2279,2311,2314,2393,2460,2514,2635,2694,2767,2802
"041 Lana",1606,1649,1705,1758,1796,1882,1887,1951,2032,2138,2227,2307,2370,2458,2482,2472,2447,2517,2607,2759,2868,3017,3051
"042 Lasa",391,406,421,443,463,463,453,474,483,507,536,549,569,605,634,642,680,670,698,739,721,708,683
"043 Lauregno",12,12,11,15,16,16,16,14,16,20,22,21,22,22,21,20,22,23,23,20,19,18,18
"044 Luson",25,25,22,26,31,33,41,46,53,56,60,68,76,82,90,86,86,92,114,127,113,123,100
"045 Magre' s.s.d.v.",73,63,59,74,107,117,107,126,129,135,142,148,155,156,170,171,177,186,178,189,192,191,197
"046 Malles Venosta",389,399,412,396,369,383,412,456,512,542,529,554,568,612,648,651,641,672,715,720,760,796,787
"047 Marebbe",108,120,125,134,166,167,174,184,195,227,233,242,233,233,226,220,227,243,245,250,265,293,252
"048 Marlengo",343,342,359,363,377,382,356,365,371,367,404,433,439,453,456,455,483,505,547,605,626,640,547
"049 Martello",20,24,23,22,21,22,22,22,26,35,30,30,33,30,30,34,40,47,47,48,43,46,44
"050 Meltina",15,19,25,35,42,47,43,50,55,59,62,54,55,61,58,54,52,56,64,68,66,68,66
"051 Merano",4327,4466,4701,4912,5101,5237,5431,5588,5886,6302,6569,6601,6662,6790,6778,6669,6764,6903,6954,7026,7190,7326,7173
"052 Monguelfo-Tesido",353,357,367,363,350,363,395,408,432,457,479,503,488,483,485,489,475,472,492,496,547,688,681
"053 Montagna",122,128,117,121,131,134,136,141,158,167,171,175,166,163,158,157,168,177,193,214,227,246,245
"054 Moso in Passiria",24,28,30,28,29,34,35,42,48,63,72,75,80,82,90,101,107,114,126,131,134,133,144
"055 Nalles",114,121,134,157,180,185,194,200,213,226,254,260,255,273,293,319,316,315,325,347,358,382,367
"056 Naturno",597,651,710,731,803,813,823,845,897,918,963,1020,1063,1085,1092,1132,1135,1158,1203,1225,1273,1329,1209
"057 Naz-Sciaves",320,341,362,366,368,361,398,399,419,442,459,437,417,421,414,415,446,466,482,486,545,553,522
"058 Nova Levante",83,88,87,101,95,102,90,84,83,90,100,130,132,137,130,123,126,143,155,167,179,195,173
"059 Nova Ponente",201,199,215,242,283,296,307,309,327,347,377,401,414,409,405,390,379,389,402,436,474,510,469
"060 Ora",980,984,1026,1108,1196,1135,1138,1176,1205,1206,1221,1285,1287,1183,1208,1203,1206,1247,1281,1294,1285,1332,1345
"061 Ortisei",499,499,504,509,518,554,565,565,623,671,690,710,709,685,687,705,720,737,752,780,827,841,766
"062 Parcines",176,186,190,201,260,257,260,289,318,321,309,305,312,310,316,326,299,291,308,335,349,342,302
"063 Perca",117,127,140,157,171,176,180,147,116,117,121,121,126,139,152,162,162,171,187,211,229,225,216
"064 Plaus",113,92,71,64,63,67,71,76,82,85,93,71,87,128,118,119,106,106,107,106,112,129,107
"065 Ponte Gardena",40,40,38,36,43,48,51,54,46,43,49,52,53,50,49,51,45,38,34,35,36,34,33
"066 Postal",309,302,342,363,363,364,374,393,423,412,424,421,434,453,510,528,551,595,637,682,704,734,725
"067 Prato allo Stelvio",440,450,485,487,467,503,495,492,489,505,479,472,486,510,511,516,542,608,635,672,676,694,713
"068 Predoi",7,6,9,9,14,10,7,7,8,12,16,15,16,18,17,16,21,18,19,22,27,31,26
"069 Proves",28,30,5,5,4,4,5,7,6,7,7,8,7,7,7,6,7,8,9,10,11,12,13
"070 Racines",211,213,226,256,269,296,312,319,342,378,426,442,434,443,432,413,440,467,493,508,534,585,557
"071 Rasun Anterselva",186,195,196,195,198,199,198,208,215,233,230,244,237,235,246,245,244,249,262,278,282,283,257
"072 Renon",696,699,699,695,687,665,680,692,698,724,745,729,714,735,730,759,815,863,944,999,1036,1057,1032
